Duplicate entry in files player1.c and driver2.c: choke (Warning only)
Duplicate entry in files player1.c and driver2.c: closestenemy (Warning only)
Duplicate entry in files player2.c and info.c: quality (Warning only)
Duplicate entry in files player2.c and info.c: info (Warning only)
Duplicate entry in files screen.c and info.c: colours (Warning only)
Fouled            19 parties.c        Fouled(shipnum, offset)
Grapple           34 parties.c        Grapple(shipnum, toship, offset)
Signal           565 player2.c        Signal(fmt, shipnum, string)
Write            150 screen.c         Write(address, string, offset, value)
abs               19 externs.h        #define abs(a) ((a) > 0 ? (a) : -(a))
acceptcombat      11 player1.c        acceptcombat()
acceptmove        22 player2.c        acceptmove(ma, ta, af)
acceptsignal     480 player2.c        acceptsignal()
angle             42 screen.c         angle(dr, dc)
arctan           110 screen.c         double arctan(y,x)
board            506 player2.c        board()
boardcomp         39 driver1.c        boardcomp()
boarders         126 screen.c         boarders(from, key)
boarding         139 player2.c        boarding()
changesail       395 player2.c        changesail()
checksails       271 driver3.c        checksails()
checkup           41 driver2.c        checkup()
child            278 player1.c        child()
choke            272 driver2.c        choke()
cleanfoul        206 assorted.c       cleanfoul(fromship, toship, offset)
cleangrapple     232 assorted.c       cleangrapple(fromship, toship, offset)
clearline        553 player2.c        clearline()
closeon          112 driver2.c        closeon(fromship, toship, command, ta, ma, af)
closestenemy     247 driver2.c        closestenemy(fromship, side, anyship) /*returns the NUMBER of the closest ship*/
colours           55 info.c           colours(ship)
compcombat       232 driver1.c        compcombat()
couldwin           8 driver1.c        #define couldwin(from, to)	(specs[scene[game].ship[from].shipnum].crew2 > specs[scene[game].ship[to].shipnum].crew2 * 1.5)
die               13 externs.h        #define die() (((rand() >> 6) % 6) + 1)
distance           6 main.c           #define distance(x,y) (abs(x) >= abs(y) ? abs(x) + abs(y)/2 : abs(y) + abs(x)/2)
drdc              37 main.c           drdc(dr, dc, dir)
eyeball          726 player1.c        eyeball(player, n)
fightitout       102 driver1.c        fightitout(from, to, key)
foul              17 externs.h        #define foul(a,b) Grapple(a,b,342)
fouled            14 externs.h        #define fouled(a) Fouled(a, 342)
grap              21 grap.c           grap(from, to)
grapple           16 externs.h        #define grapple(a,b) Grapple(a,b,382)
grappled          15 externs.h        #define grappled(a) Fouled(a, 382)
grapungrap       292 player1.c        grapungrap()
gunsbear          69 screen.c         char gunsbear(fromship, toship)		/* checks for target bow or stern */
iinitial         751 player2.c        extern char iinitial(ready)
info              96 info.c           info(game, ship, final)
initialize       362 player1.c        initialize(nodriver, randomize, debug)
iplotships       442 player2.c        iplotships()		/* new turn; also plot-ships */
isolated         134 driver3.c        isolated(ship)
leave            182 player1.c        leave(conditions)
lengthof         140 screen.c         lengthof(string)
loadplayer       336 player2.c        loadplayer()
lost               9 player2.c        lost()
main             427 driver1.c        main(argc, argv)
makesignal        26 screen.c         makesignal(fmt, shipnum, owner)
maxmove           23 game.c           maxmove(shipnum, dir, fs)
maxturns           7 game.c           maxturns(shipnum)
meleeing           6 parties.c        meleeing(from, to)
mensent           32 boarders.c       mensent(from, to, crew, captured, pc, points, key)
min               20 externs.h        #define min(a,b) ((a) < (b) ? (a) : (b))
moveall            8 driver3.c        moveall()		/* move all comp ships */
next             352 driver1.c        next()
parties          187 player2.c        parties(crew, n, offset)
plotships        449 player2.c        plotships()			/* uses ken's package */
portside          90 screen.c         portside(fromship, onship, quick)
postype           49 externs.h        } postype;
power            245 player2.c        power(base, exp)
prizecheck        80 driver2.c        prizecheck()
push             145 driver3.c        push(from, to)
quality           74 info.c           quality(game, shipnum)
range              8 main.c           range(fromship, toship)
readpos           11 screen.c         readpos()
reload           263 driver3.c        reload()
repair           259 player2.c        repair()
resolve          197 driver1.c        resolve()
rmend            361 screen.c         rmend(str)
saywhat          713 player1.c        char *saywhat(n)
score            126 driver2.c        score(movement,shipnum, toship, permanent, onlytemp)
screen           627 player2.c        screen()
send             215 driver3.c        send(from, to, sections, offset)
ships             70 externs.h        } ships;
signalflags      429 player2.c        signalflags()
speed              7 info.c           speed(n)
sqr               18 externs.h        #define sqr(a) ((a) * (a))
step             170 driver3.c        step(com, shipnum, row, col, dir)
sterncolor       411 screen.c         sterncolor(ship, sternr, sternc)
stillmoving      123 driver3.c        stillmoving(last, k)
strend           102 driver2.c        char strend(str)
strike           258 assorted.c       strike(shipnum, fromship)
subtract           6 boarders.c       subtract(from, totalfrom, crewfrom, fromcap, pcfrom)
symbol           761 player2.c        char symbol(number)
sync             242 screen.c         sync()
table              7 assorted.c       table(rig, shot, hittable, onship, fromship, roll)
thinkofgrapples    9 driver2.c        thinkofgrapples()
toughmelee       234 driver3.c        toughmelee(shipnum, toship, defense, count)
try              205 driver2.c        try(command, temp,ma, ta, af, vma, dir, shipnum, toship, high, rakeme)
turned           326 player2.c        turned()
turnfirst          7 player2.c        #define turnfirst(buf)  (*buf == 'r' || *buf == 'l')
unboard           55 parties.c        unboard(shipnum, toship, defense)
unfoul            10 driver1.c        unfoul()
unfoulplayer     342 player1.c        unfoulplayer()
ungrap             6 grap.c           ungrap(from,to)
version            1 version.c        sterncolor(ship, sternr, sternc)
wind              28 info.c           wind(n)
